HTTrack3.49-2+htsswf+htsjava launched on Mon, 29 Jun 2020 14:37:47 at http://welecja.pl +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://welecja.pl -O1 "C:\Users\Konrad\Google Drive\Welecja\Welecja.pl Backup\Welecja" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:38:29	Error: 	"Not Found" (404) at link welecja.pl/templates/images/favicon.gif (from welecja.pl/)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/475/475.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/475/475_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/480/480.jpg (from welecja.pl/2,Aktualnosci/pageNr-2)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/480/480_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-2)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/479/479.png (from welecja.pl/2,Aktualnosci/pageNr-2)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/479/479_m.png (from welecja.pl/2,Aktualnosci/pageNr-2)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/212/212.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/212/212_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/213/213.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/213/213_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/214/214.gif (from welecja.pl/2,Aktualnosci/pageNr-96)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/214/214_m.gif (from welecja.pl/2,Aktualnosci/pageNr-96)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/216/216.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:44:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/216/216_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-92 (from welecja.pl/2,Aktualnosci/pageNr-96)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/210/210.jpg (from welecja.pl/2,Aktualnosci/pageNr-95)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/210/210_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-95)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-91 (from welecja.pl/2,Aktualnosci/pageNr-95)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-90 (from welecja.pl/2,Aktualnosci/pageNr-94)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-89 (from welecja.pl/2,Aktualnosci/pageNr-93)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/441/441.jpg (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/441/441_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/443/443.png (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/443/443_m.png (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/444/444.jpg (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/444/444_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-13 (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-12 (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-11 (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-10 (from welecja.pl/2,Aktualnosci/pageNr-9)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/450/450.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/450/450_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/452/452.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/452/452_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/453/453.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/453/453_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/448/448.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:44:50	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/448/448_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/459/459.jpg (from welecja.pl/2,Aktualnosci/pageNr-7)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/459/459_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-7)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/457/457.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/457/457_m.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/456/456.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/456/456_m.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/455/455.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/455/455_m.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/ckfinder/images/54257987_266988794233228_8735292026351779840_n.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/462/462.png (from welecja.pl/2,Aktualnosci/pageNr-6)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/462/462_m.png (from welecja.pl/2,Aktualnosci/pageNr-6)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/461/461.png (from welecja.pl/2,Aktualnosci/pageNr-6)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/461/461_m.png (from welecja.pl/2,Aktualnosci/pageNr-6)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/458/458.jpg (from welecja.pl/2,Aktualnosci/pageNr-6)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/458/458_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-6)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/470/470.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/470/470_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/470/470_1.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/470/470_2.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/470/470_3.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:51	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/469/469.jpeg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:52	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/469/469_m.jpeg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:44:52	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/477/477.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:44:52	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/477/477_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:44:54	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/477/477_1.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:44:58	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/475/475.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:45:03	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/475/475_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:45:07	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/480/480.jpg (from welecja.pl/2,Aktualnosci/pageNr-2)
14:45:14	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/480/480_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-2)
14:45:18	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/479/479.png (from welecja.pl/2,Aktualnosci/pageNr-2)
14:45:45	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/479/479_m.png (from welecja.pl/2,Aktualnosci/pageNr-2)
14:45:46	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/212/212.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:45:48	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/212/212_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:45:53	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/213/213.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:45:55	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/213/213_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:45:58	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/214/214.gif (from welecja.pl/2,Aktualnosci/pageNr-96)
14:46:00	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/214/214_m.gif (from welecja.pl/2,Aktualnosci/pageNr-96)
14:46:00	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/216/216.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:46:01	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/216/216_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-96)
14:46:02	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-92 (from welecja.pl/2,Aktualnosci/pageNr-96)
14:46:04	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/210/210.jpg (from welecja.pl/2,Aktualnosci/pageNr-95)
14:46:04	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/210/210_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-95)
14:46:05	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-91 (from welecja.pl/2,Aktualnosci/pageNr-95)
14:46:06	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-90 (from welecja.pl/2,Aktualnosci/pageNr-94)
14:46:06	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-89 (from welecja.pl/2,Aktualnosci/pageNr-93)
14:46:07	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/441/441.jpg (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:08	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/441/441_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:12	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/443/443.png (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:22	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/443/443_m.png (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:26	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/444/444.jpg (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:30	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/444/444_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:37	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-13 (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:38	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-12 (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:39	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-11 (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:39	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/2,Aktualnosci/pageNr-10 (from welecja.pl/2,Aktualnosci/pageNr-9)
14:46:40	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/450/450.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:46:41	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/450/450_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:46:49	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/452/452.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:47:11	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/452/452_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:47:15	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/453/453.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:47:25	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/453/453_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:47:29	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/448/448.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:47:34	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/448/448_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-8)
14:47:42	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/459/459.jpg (from welecja.pl/2,Aktualnosci/pageNr-7)
14:48:14	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/459/459_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-7)
14:48:17	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/457/457.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:48:20	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/457/457_m.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:48:22	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/456/456.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:48:27	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/456/456_m.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:48:29	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/455/455.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:48:32	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/455/455_m.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:48:38	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/ckfinder/images/54257987_266988794233228_8735292026351779840_n.png (from welecja.pl/2,Aktualnosci/pageNr-7)
14:48:42	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/462/462.png (from welecja.pl/2,Aktualnosci/pageNr-6)
14:48:43	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/462/462_m.png (from welecja.pl/2,Aktualnosci/pageNr-6)
14:48:46	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/461/461.png (from welecja.pl/2,Aktualnosci/pageNr-6)
14:48:47	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/461/461_m.png (from welecja.pl/2,Aktualnosci/pageNr-6)
14:48:52	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/458/458.jpg (from welecja.pl/2,Aktualnosci/pageNr-6)
14:49:00	Warning: 	Retry after error -4 (Connect Error) at link welecja.pl/pageFiles/news/458/458_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-6)
14:49:05	Error: 	"Connect Error" (-4) after 2 retries at link welecja.pl/pageFiles/news/470/470.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:49:05	Error: 	"Connect Error" (-4) after 2 retries at link welecja.pl/pageFiles/news/470/470_m.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:49:05	Error: 	"Connect Error" (-4) after 2 retries at link welecja.pl/pageFiles/news/470/470_1.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:49:05	Error: 	"Connect Error" (-4) after 2 retries at link welecja.pl/pageFiles/news/470/470_2.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:49:05	Error: 	"Connect Error" (-4) after 2 retries at link welecja.pl/pageFiles/news/470/470_3.jpg (from welecja.pl/2,Aktualnosci/pageNr-4)
14:49:05	Error: 	"Receive Time Out" (-2) after 2 retries at link welecja.pl/pageFiles/news/477/477.jpg (from welecja.pl/2,Aktualnosci/pageNr-3)
14:57:06	Warning: 	Retry after error -4 (Incorrect length (537080 Bytes, 3011749 expected)) at link welecja.pl/pageFiles/ckfinder/images/Screen Shot 2017-12-14 at 21_20_50.png (from welecja.pl/2,Aktualnosci/pageNr-12)
15:00:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 3011749 got 1913708): welecja.pl/pageFiles/ckfinder/images/Screen Shot 2017-12-14 at 21_20_50.png
15:00:57	Warning: 	Retry after error -2 (Receive Time Out) at link welecja.pl/pageFiles/news/407/407.png (from welecja.pl/2,Aktualnosci/pageNr-16)
15:01:06	Warning: 	Retry after error -4 (Incorrect length (1913708 Bytes, 3011749 expected)) at link welecja.pl/pageFiles/ckfinder/images/Screen Shot 2017-12-14 at 21_20_50.png (from welecja.pl/2,Aktualnosci/pageNr-12)
15:05:56	Warning: 	Retry after error -4 (No data (connection closed)) at link welecja.pl/2,Aktualnosci/pageNr-29 (from welecja.pl/2,Aktualnosci/pageNr-25)
15:08:17	Warning: 	Retry after error -2 (Receive Time Out) at link welecja.pl/pageFiles/news/370/370.jpg (from welecja.pl/2,Aktualnosci/pageNr-24)

HTTrack Website Copier/3.49-2 mirror complete in 48 minutes 25 seconds : 975 links scanned, 836 files written (70168085 bytes overall) [69817180 bytes received at 24033 bytes/sec], 1514580 bytes transferred using HTTP compression in 142 files, ratio 33%, 3.0 requests per connection
(7 errors, 132 warnings, 0 messages)
